Authors,Author_ID,Title,Year,Source title,Index Keywords,Document Type
Wu F.,57193338296,Assessing the environmental impact and payback of carbon nanotube supported CO2 capture technologies using LCA methodology,2020,Journal of Nondestructive Evaluation,Amines; Carbon dioxide; Carbon nanotubes; Climate change; Energy utilization; Environmental technology; Ethanolamines; Investments; Life cycle; Specific heat; Adsorption/desorption; Covalently bonded; High temperature; Industrial methods; Material synthesis; Monoethanolamine; Polyethyleneimine; Preparation phasis; Environmental impact,Journal
Larsen B.,57201634652,Investigating steel tool life in the RFSSW process,2020,Journal of Nondestructive Evaluation,Aerospace industry; Aluminum alloys; Aluminum coated steel; Automotive industry; Cleaning; Spot welding; Thermocouples; Tool steel; Welds; Effective tool; Friction stir spot welding; High temperature; Steel tools; Thin sheet; Tool materials; Tool surfaces; Weld temperature; Friction stir welding,Journal
Peterson C.K.,56248593800,"Persistent intelligence, surveillance, and reconnaissance using multiple autonomous vehicles with asynchronous route updates",2020,IEEE Robotics and Automation Letters,"Agricultural robots; Numerical methods; Trees (mathematics); Coordinate ascent; Decentralized routing; Intelligence , surveillance , and reconnaissances; Limited communication; Monte-Carlo tree searches; Multiple autonomous vehicles; Myopic algorithm; Optimal solutions; Autonomous vehicles",Conference
Hackney D.A.,36149254500,In-situ strain measurement of ballistic fabrics during impact using fiber Bragg gratings,2020,Optical Fiber Technology,Armor; Ballistics; Deformation; Energy dissipation; Failure (mechanical); High speed cameras; Backing materials; Ballistic fabric; Fabric deformations; Face deformations; Optical interrogation; Spectral profile; Strain behaviors; Strain response; Fiber Bragg gratings,Conference
Zou Z.,56330168500,An isogeometric Reissner–Mindlin shell element based on Bézier dual basis functions: Overcoming locking and improved coarse mesh accuracy,2020,Computer Methods in Applied Mechanics and Engineering,Degrees of freedom (mechanics); Extraction; Functions; Linear systems; Quality control; Strain; Thin walled structures; Coarse meshes; Control meshes; Geometrically nonlinear; Interpolatory; Mixed approach; Orthogonality properties; Shear and membrane locking; Variational principles; Locks (fasteners),Conference
Rice M.,7202083837,Physical-Layer Security for Vehicle-to-Everything Networks: Increasing Security while Maintaining Reliable Communications,2020,IEEE Vehicular Technology Magazine,Physical layer; Vehicle to infrastructure; Vehicles; Finite block length; Physical layer security; Reliable communication; Urban environments; Vehicle to infrastructure (V2I); Vehicle to vehicle network (V2V); Network security,Journal
Hendricks L.J.,57201912667,High-Speed Acoustic Impact-Echo Sounding of Concrete Bridge Decks,2020,Journal of Nondestructive Evaluation,Bridge decks; Computer architecture; Concrete bridges; Concretes; Data handling; Acoustic excitation; Data processing architecture; Detection and repairs; Inspection methods; Internal cracking; Long-term maintenances; Orders of magnitude; Sounding techniques; Repair,Journal
Gardner J.W.,57213342768,"Managing Production Yields and Rework through Feedback on Speed, Quality, and Quantity",2020,Optical Fiber Technology,Bridge decks,Conference
Mulford R.B.,56584019300,"Experimental demonstration of heat loss and turn-down ratio for a multi-panel, actively deployed radiator",2020,Applied Thermal Engineering,Aluminum; Energy efficiency; Heat losses; Hinges; Meteorology; Radiative Cooling; Thermal conductivity; Expansion and contraction; Experimental demonstrations; Experimental prototype; Operating temperature; Radiative heat loss; Spacecraft components; Spacecraft radiators; Vacuum environment; Radiators,Journal
Faaiz Asim,100001,CSQ: Centered Symmetric Quantization,2022,Advances in Intelligent Systems and Computing,CNN,Conference
Faaiz Asim,100001,Quarry: Quantization-based ADC Reduction for ReRAM-based Deep Neural Network Accelerators,2021,Advances in Intelligent Systems and Computing,CNN,Conference
Faaiz Asim,100001,Hardware Platform-Aware Binarized Neural Network Model Optimization,2019,Advances in Intelligent Systems and Computing,CNN,Conference
Faaiz Asim,100001,A Deep Learning Accelerator based on a Streaming Architecture for Binary Neural,2018,Advances in Intelligent Systems and Computing,CNN,Conference
